"BusID";"BusNumber";"BusDirection";"RecPercentage";"AverageSpeed"
"137";"504";"North";"765";"29"
"138";"504";"North";"780";"25"
"139";"504";"North";"45";"35"
"140";"504";"North";"982";"39"
"141";"505";"South";"891";"21"
"142";"505";"North";"223";"21"
"143";"505";"South";"373";"39"
"144";"505";"North";"27";"41"
"145";"505";"North";"641";"21"
"146";"506";"South";"529";"30"
"147";"506";"South";"242";"30"
"148";"506";"North";"960";"26"
"149";"506";"South";"412";"22"
"150";"506";"North";"505";"36"
"151";"601";"North";"675";"38"
"152";"601";"South";"73";"33"
"153";"601";"South";"396";"23"
"154";"601";"North";"643";"32"
"155";"601";"South";"899";"27"
"156";"602";"South";"536";"30"
"157";"602";"North";"508";"30"
"158";"602";"South";"995";"44"
"159";"602";"North";"840";"29"
"160";"602";"North";"632";"21"
"161";"603";"South";"957";"28"
"162";"603";"North";"417";"30"
"163";"603";"North";"350";"36"
"164";"603";"North";"233";"28"
"165";"603";"South";"997";"43"
"166";"604";"South";"735";"27"
"167";"604";"North";"149";"36"
"168";"604";"North";"978";"24"
"169";"604";"North";"728";"36"
"170";"604";"South";"358";"28"
"171";"605";"North";"691";"26"
"172";"605";"South";"103";"36"
"173";"605";"South";"142";"39"
"174";"605";"South";"205";"30"
"175";"605";"South";"987";"42"
"176";"606";"North";"248";"26"
"177";"606";"North";"152";"43"
"178";"606";"North";"426";"34"
"179";"606";"South";"785";"30"
"180";"606";"North";"749";"30"
"181";"701";"North";"851";"41"
"182";"701";"North";"437";"22"
"183";"701";"North";"527";"44"
"184";"701";"South";"11";"24"
"185";"701";"South";"961";"41"
"186";"702";"South";"110";"24"
"187";"702";"North";"72";"45"
"188";"702";"North";"394";"20"
"189";"702";"North";"170";"36"
"190";"702";"South";"657";"37"
"191";"703";"South";"370";"41"
"192";"703";"South";"844";"42"
"193";"703";"South";"899";"42"
"194";"703";"North";"782";"42"
"195";"703";"North";"28";"25"
"196";"704";"South";"10";"42"
"197";"704";"North";"5";"32"
"198";"704";"North";"32";"30"
"199";"704";"North";"101";"45"
"200";"704";"South";"76";"38"
"201";"705";"South";"969";"26"
"202";"705";"South";"36";"21"
"203";"705";"South";"380";"22"
"204";"705";"South";"762";"37"
"205";"705";"North";"215";"22"
"206";"706";"North";"334";"28"
"207";"706";"North";"9";"31"
"208";"706";"North";"66";"33"
"209";"706";"South";"494";"32"
"210";"706";"North";"954";"24"
"211";"801";"South";"439";"44"
"212";"801";"North";"291";"44"
"213";"801";"North";"521";"21"
"214";"801";"South";"608";"28"
"215";"801";"North";"426";"32"
"216";"802";"South";"672";"25"
"217";"802";"North";"533";"31"
"218";"802";"North";"502";"39"
"219";"802";"North";"149";"33"
"220";"802";"North";"585";"38"
"221";"803";"South";"882";"35"
"222";"803";"North";"164";"34"
"223";"803";"South";"450";"45"
"224";"803";"North";"782";"33"
"225";"803";"South";"445";"26"
"226";"804";"North";"510";"43"
"227";"804";"North";"708";"38"
"228";"804";"North";"453";"38"
"229";"804";"South";"260";"39"
"230";"804";"North";"459";"31"
"231";"805";"North";"998";"43"
"232";"805";"North";"51";"24"
"233";"805";"South";"650";"38"
"234";"805";"South";"916";"29"
"235";"805";"North";"874";"35"
"236";"806";"South";"875";"28"
"237";"806";"South";"942";"45"
"238";"806";"North";"707";"41"
"239";"806";"North";"447";"44"
"240";"806";"North";"231";"45"
"241";"901";"North";"870";"33"
"242";"901";"South";"258";"37"
"243";"901";"North";"302";"30"
"244";"901";"South";"720";"30"
"245";"901";"South";"844";"41"
"246";"902";"South";"280";"43"
"247";"902";"South";"321";"45"
"248";"902";"North";"728";"45"
"249";"902";"South";"403";"25"
"250";"902";"South";"570";"31"
"251";"903";"North";"523";"45"
"252";"903";"South";"611";"34"
"253";"903";"South";"449";"34"
"254";"903";"North";"234";"31"
"255";"903";"South";"774";"23"
"256";"904";"South";"272";"25"
"257";"904";"South";"212";"34"
"258";"904";"South";"171";"29"
"259";"904";"South";"421";"34"
"260";"904";"North";"939";"27"
"261";"905";"North";"315";"41"
"262";"905";"South";"523";"20"
"263";"905";"North";"839";"24"
"264";"905";"South";"841";"26"
"265";"905";"South";"891";"20"
"266";"906";"North";"22";"33"
"267";"906";"South";"306";"33"
"268";"906";"North";"290";"35"
"269";"906";"South";"305";"26"
"270";"906";"North";"734";"20"
